year,start,flag1,team1,flag2,team2,score1,score2,round,OT,pos,pso1,pso2
1978,1978-06-06,pol,Poland,tun,Tunisia,1,0,Round 1 - Group 2,N,N,,
1978,1978-06-06,ger,Germany FR,mex,Mexico,6,0,Round 1 - Group 2,N,N,,
1978,1978-06-10,pol,Poland,mex,Mexico,3,1,Round 1 - Group 2,N,N,,
1978,1978-06-10,ger,Germany FR,tun,Tunisia,0,0,Round 1 - Group 2,N,N,,
1978,1978-06-03,aut,Austria,esp,Spain,2,1,Round 1 - Group 3,N,N,,
1978,1978-06-03,swe,Sweden,bra,Brazil,1,1,Round 1 - Group 3,N,N,,
1978,1978-06-07,aut,Austria,swe,Sweden,1,0,Round 1 - Group 3,N,N,,
1978,1978-06-07,bra,Brazil,esp,Spain,0,0,Round 1 - Group 3,N,N,,
1978,1978-06-11,esp,Spain,swe,Sweden,1,0,Round 1 - Group 3,N,N,,
1978,1978-06-11,bra,Brazil,aut,Austria,1,0,Round 1 - Group 3,N,N,,
1978,1978-06-03,per,Peru,sco,Scotland,3,1,Round 1 - Group 4,N,N,,
1978,1978-06-03,ned,Netherlands,irn,Iran,3,0,Round 1 - Group 4,N,N,,
1978,1978-06-07,sco,Scotland,irn,Iran,1,1,Round 1 - Group 4,N,N,,
1978,1978-06-07,ned,Netherlands,per,Peru,0,0,Round 1 - Group 4,N,N,,
1978,1978-06-11,per,Peru,irn,Iran,4,1,Round 1 - Group 4,N,N,,
1978,1978-06-11,sco,Scotland,ned,Netherlands,3,2,Round 1 - Group 4,N,N,,
1978,1978-06-14,ger,Germany FR,ita,Italy,0,0,Round 2 - Group A,N,N,,
1978,1978-06-14,ned,Netherlands,aut,Austria,5,1,Round 2 - Group A,N,N,,
1978,1978-06-18,ita,Italy,aut,Austria,1,0,Round 2 - Group A,N,N,,
1978,1978-06-18,ger,Germany FR,ned,Netherlands,2,2,Round 2 - Group A,N,N,,
1978,1978-06-21,ned,Netherlands,ita,Italy,2,1,Round 2 - Group A,N,N,,
1978,1978-06-21,aut,Austria,ger,Germany FR,3,2,Round 2 - Group A,N,N,,
1978,1978-06-14,arg,Argentina,pol,Poland,2,0,Round 2 - Group B,N,N,,
1978,1978-06-14,bra,Brazil,per,Peru,3,0,Round 2 - Group B,N,N,,
1978,1978-06-18,arg,Argentina,bra,Brazil,0,0,Round 2 - Group B,N,N,,
1978,1978-06-18,pol,Poland,per,Peru,1,0,Round 2 - Group B,N,N,,
1978,1978-06-21,arg,Argentina,per,Peru,6,0,Round 2 - Group B,N,N,,
1978,1978-06-21,bra,Brazil,pol,Poland,3,1,Round 2 - Group B,N,N,,
1978,1978-06-24,bra,Brazil,ita,Italy,2,1,Third Place,N,N,,
1978,1978-06-25,arg,Argentina,ned,Netherlands,3,1,Final,Y,N,,
1982,1982-06-14,ita,Italy,pol,Poland,0,0,Round 1 - Group 1,N,N,,
1982,1982-06-15,per,Peru,cmr,Cameroon,0,0,Round 1 - Group 1,N,N,,
1982,1982-06-18,ita,Italy,per,Peru,1,1,Round 1 - Group 1,N,N,,
1982,1982-06-19,pol,Poland,cmr,Cameroon,0,0,Round 1 - Group 1,N,N,,
1982,1982-06-22,pol,Poland,per,Peru,5,1,Round 1 - Group 1,N,N,,
1982,1982-06-23,ita,Italy,cmr,Cameroon,1,1,Round 1 - Group 1,N,N,,
1982,1982-06-16,ger,Germany FR,alg,Algeria,1,2,Round 1 - Group 2,N,N,,
1982,1982-06-17,chi,Chile,aut,Austria,0,1,Round 1 - Group 2,N,N,,
1982,1982-06-20,ger,Germany FR,chi,Chile,4,1,Round 1 - Group 2,N,N,,
1982,1982-06-21,alg,Algeria,aut,Austria,0,2,Round 1 - Group 2,N,N,,
1982,1982-06-24,alg,Algeria,chi,Chile,3,2,Round 1 - Group 2,N,N,,
1982,1982-06-25,ger,Germany FR,aut,Austria,1,0,Round 1 - Group 2,N,N,,
1982,1982-06-13,arg,Argentina,bel,Belgium,0,1,Round 1 - Group 3,N,N,,
1982,1982-06-15,hun,Hungary,slv,El Salvador,10,1,Round 1 - Group 3,N,N,,
1982,1982-06-18,arg,Argentina,hun,Hungary,4,1,Round 1 - Group 3,N,N,,
1982,1982-06-19,bel,Belgium,slv,El Salvador,1,0,Round 1 - Group 3,N,N,,
1982,1982-06-22,bel,Belgium,hun,Hungary,1,1,Round 1 - Group 3,N,N,,
1982,1982-06-23,arg,Argentina,slv,El Salvador,2,0,Round 1 - Group 3,N,N,,
1982,1982-06-16,eng,England,fra,France,3,1,Round 1 - Group 4,N,N,,
1982,1982-06-17,tch,Czechoslovakia,kuw,Kuwait,1,1,Round 1 - Group 4,N,N,,
1982,1982-06-20,eng,England,tch,Czechoslovakia,2,0,Round 1 - Group 4,N,N,,
1982,1982-06-21,fra,France,kuw,Kuwait,4,1,Round 1 - Group 4,N,N,,
1982,1982-06-24,fra,France,tch,Czechoslovakia,1,1,Round 1 - Group 4,N,N,,
1982,1982-06-25,eng,England,kuw,Kuwait,1,0,Round 1 - Group 4,N,N,,
1982,1982-06-16,esp,Spain,hon,Honduras,1,1,Round 1 - Group 5,N,N,,
1982,1982-06-17,yug,Yugoslavia,nir,Northern Ireland,0,0,Round 1 - Group 5,N,N,,
1982,1982-06-20,esp,Spain,yug,Yugoslavia,2,1,Round 1 - Group 5,N,N,,
1982,1982-06-21,hon,Honduras,nir,Northern Ireland,1,1,Round 1 - Group 5,N,N,,
1982,1982-06-24,hon,Honduras,yug,Yugoslavia,0,1,Round 1 - Group 5,N,N,,
1982,1982-06-25,nir,Northern Ireland,esp,Spain,1,0,Round 1 - Group 5,N,N,,
1982,1982-06-14,bra,Brazil,urs,Soviet Union,2,1,Round 1 - Group 6,N,N,,
1982,1982-06-15,sco,Scotland,nzl,New Zealand,5,2,Round 1 - Group 6,N,N,,
1982,1982-06-18,bra,Brazil,sco,Scotland,4,1,Round 1 - Group 6,N,N,,
1982,1982-06-19,urs,Soviet Union,nzl,New Zealand,3,0,Round 1 - Group 6,N,N,,
1982,1982-06-22,urs,Soviet Union,sco,Scotland,2,2,Round 1 - Group 6,N,N,,
1982,1982-06-23,bra,Brazil,nzl,New Zealand,4,0,Round 1 - Group 6,N,N,,
1982,1982-06-28,pol,Poland,bel,Belgium,3,0,Round 2 - Group 1,N,N,,
1982,1982-07-01,bel,Belgium,urs,Soviet Union,0,1,Round 2 - Group 1,N,N,,
1982,1982-07-04,pol,Poland,urs,Soviet Union,0,0,Round 2 - Group 1,N,N,,
1982,1982-06-29,ger,Germany FR,eng,England,0,0,Round 2 - Group 2,N,N,,
1982,1982-07-02,ger,Germany FR,esp,Spain,2,1,Round 2 - Group 2,N,N,,
1982,1982-07-05,esp,Spain,eng,England,0,0,Round 2 - Group 2,N,N,,
1982,1982-06-29,ita,Italy,arg,Argentina,2,1,Round 2 - Group 3,N,N,,
1982,1982-07-02,arg,Argentina,bra,Brazil,1,3,Round 2 - Group 3,N,N,,
1982,1982-07-05,ita,Italy,bra,Brazil,3,2,Round 2 - Group 3,N,N,,
1982,1982-06-28,aut,Austria,fra,France,0,1,Round 2 - Group 4,N,N,,
1982,1982-07-01,aut,Austria,nir,Northern Ireland,2,2,Round 2 - Group 4,N,N,,
1982,1982-07-04,fra,France,nir,Northern Ireland,4,1,Round 2 - Group 4,N,N,,
1982,1982-07-08,pol,Poland,ita,Italy,0,2,Semi-Final,N,N,,
1982,1982-07-08,ger,Germany FR,fra,France,3,3,Semi-Final,Y,Y,5,4
1982,1982-07-10,pol,Poland,fra,France,3,2,Third Place,N,N,,
1982,1982-07-11,ita,Italy,ger,Germany FR,3,1,Final,N,N,,
1986,1986-05-31,bul,Bulgaria,ita,Italy,1,1,Round 1 - Group 1,N,N,,
1986,1986-06-02,arg,Argentina,kor,South Korea,3,1,Round 1 - Group 1,N,N,,
1986,1986-06-05,ita,Italy,arg,Argentina,1,1,Round 1 - Group 1,N,N,,
1986,1986-06-05,kor,South Korea,bul,Bulgaria,1,1,Round 1 - Group 1,N,N,,
1986,1986-06-10,kor,South Korea,ita,Italy,2,3,Round 1 - Group 1,N,N,,
1986,1986-06-10,arg,Argentina,bul,Bulgaria,2,0,Round 1 - Group 1,N,N,,
1986,1986-06-03,bel,Belgium,mex,Mexico,1,2,Round 1 - Group 2,N,N,,
1986,1986-06-04,par,Paraguay,irq,Iraq,1,0,Round 1 - Group 2,N,N,,
1986,1986-06-07,mex,Mexico,par,Paraguay,1,1,Round 1 - Group 2,N,N,,
1986,1986-06-08,irq,Iraq,bel,Belgium,1,2,Round 1 - Group 2,N,N,,
1986,1986-06-11,irq,Iraq,mex,Mexico,0,1,Round 1 - Group 2,N,N,,
1986,1986-06-11,par,Paraguay,bel,Belgium,2,2,Round 1 - Group 2,N,N,,
1986,1986-06-01,can,Canada,fra,France,0,1,Round 1 - Group 3,N,N,,
1986,1986-06-02,urs,Soviet Union,hun,Hungary,6,0,Round 1 - Group 3,N,N,,
1986,1986-06-05,fra,France,urs,Soviet Union,1,1,Round 1 - Group 3,N,N,,
1986,1986-06-06,hun,Hungary,can,Canada,2,0,Round 1 - Group 3,N,N,,
1986,1986-06-09,hun,Hungary,fra,France,0,3,Round 1 - Group 3,N,N,,
1986,1986-06-09,urs,Soviet Union,can,Canada,2,0,Round 1 - Group 3,N,N,,
1986,1986-06-01,esp,Spain,bra,Brazil,0,1,Round 1 - Group 4,N,N,,
1986,1986-06-03,alg,Algeria,nir,Northern Ireland,1,1,Round 1 - Group 4,N,N,,
1986,1986-06-06,bra,Brazil,alg,Algeria,1,0,Round 1 - Group 4,N,N,,
1986,1986-06-07,nir,Northern Ireland,esp,Spain,1,2,Round 1 - Group 4,N,N,,
1986,1986-06-12,nir,Northern Ireland,bra,Brazil,0,3,Round 1 - Group 4,N,N,,
1986,1986-06-12,alg,Algeria,esp,Spain,0,3,Round 1 - Group 4,N,N,,
1986,1986-06-04,uru,Uruguay,ger,Germany FR,1,1,Round 1 - Group 5,N,N,,
1986,1986-06-04,sco,Scotland,den,Denmark,0,1,Round 1 - Group 5,N,N,,
1986,1986-06-08,ger,Germany FR,sco,Scotland,2,1,Round 1 - Group 5,N,N,,
1986,1986-06-08,den,Denmark,uru,Uruguay,6,1,Round 1 - Group 5,N,N,,
1986,1986-06-13,den,Denmark,ger,Germany FR,2,0,Round 1 - Group 5,N,N,,
1986,1986-06-13,sco,Scotland,uru,Uruguay,0,0,Round 1 - Group 5,N,N,,
1986,1986-06-02,mar,Morocco,pol,Poland,0,0,Round 1 - Group 6,N,N,,
1986,1986-06-03,por,Portugal,eng,England,1,0,Round 1 - Group 6,N,N,,
1986,1986-06-06,eng,England,mar,Morocco,0,0,Round 1 - Group 6,N,N,,
1986,1986-06-07,pol,Poland,por,Portugal,1,0,Round 1 - Group 6,N,N,,
1986,1986-06-11,por,Portugal,mar,Morocco,1,3,Round 1 - Group 6,N,N,,
1986,1986-06-11,eng,England,pol,Poland,3,0,Round 1 - Group 6,N,N,,
1986,1986-06-15,mex,Mexico,bul,Bulgaria,2,0,Round of 16,N,N,,
1986,1986-06-15,urs,Soviet Union,bel,Belgium,3,4,Round of 16,Y,N,,
1986,1986-06-16,arg,Argentina,uru,Uruguay,1,0,Round of 16,N,N,,
1986,1986-06-16,bra,Brazil,pol,Poland,4,0,Round of 16,N,N,,
1986,1986-06-17,ita,Italy,fra,France,0,2,Round of 16,N,N,,
1986,1986-06-17,mar,Morocco,ger,Germany FR,0,1,Round of 16,N,N,,
1986,1986-06-18,eng,England,par,Paraguay,3,0,Round of 16,N,N,,
1986,1986-06-18,den,Denmark,esp,Spain,1,5,Round of 16,N,N,,
1986,1986-06-21,bra,Brazil,fra,France,1,1,Quarter Final,Y,Y,3,4
1986,1986-06-21,ger,Germany FR,mex,Mexico,0,0,Quarter Final,Y,Y,4,1
1986,1986-06-22,esp,Spain,bel,Belgium,1,1,Quarter Final,Y,Y,4,5
1986,1986-06-22,arg,Argentina,eng,England,2,1,Quarter Final,N,N,,
1986,1986-06-25,arg,Argentina,bel,Belgium,2,0,Semi-Final,N,N,,
1986,1986-06-25,fra,France,ger,Germany FR,0,2,Semi-Final,N,N,,
1986,1986-06-28,fra,France,bel,Belgium,4,2,Third Place,Y,N,,
1986,1986-06-29,arg,Argentina,ger,Germany FR,3,2,Final,N,N,,
1990,1990-06-09,ita,Italy,aut,Austria,1,0,Round 1 - Group 1,N,N,,
1990,1990-06-10,usa,United States,tch,Czechoslovakia,1,5,Round 1 - Group 1,N,N,,
1990,1990-06-14,ita,Italy,usa,United States,1,0,Round 1 - Group 1,N,N,,
1990,1990-06-15,aut,Austria,tch,Czechoslovakia,0,1,Round 1 - Group 1,N,N,,
1990,1990-06-19,ita,Italy,tch,Czechoslovakia,2,0,Round 1 - Group 1,N,N,,
1990,1990-06-19,aut,Austria,usa,United States,2,1,Round 1 - Group 1,N,N,,
1990,1990-06-08,arg,Argentina,cmr,Cameroon,0,1,Round 1 - Group 2,N,N,,
1990,1990-06-09,urs,Soviet Union,rou,Romania,0,2,Round 1 - Group 2,N,N,,
1990,1990-06-13,arg,Argentina,urs,Soviet Union,2,0,Round 1 - Group 2,N,N,,
1990,1990-06-14,cmr,Cameroon,rou,Romania,2,1,Round 1 - Group 2,N,N,,
1990,1990-06-18,arg,Argentina,rou,Romania,1,1,Round 1 - Group 2,N,N,,
1990,1990-06-18,cmr,Cameroon,urs,Soviet Union,0,4,Round 1 - Group 2,N,N,,
1990,1990-06-10,bra,Brazil,swe,Sweden,2,1,Round 1 - Group 3,N,N,,
1990,1990-06-11,crc,Costa Rica,sco,Scotland,1,0,Round 1 - Group 3,N,N,,
1990,1990-06-16,bra,Brazil,crc,Costa Rica,1,0,Round 1 - Group 3,N,N,,
1990,1990-06-16,swe,Sweden,sco,Scotland,1,2,Round 1 - Group 3,N,N,,
1990,1990-06-20,bra,Brazil,sco,Scotland,1,0,Round 1 - Group 3,N,N,,
1990,1990-06-20,swe,Sweden,crc,Costa Rica,1,2,Round 1 - Group 3,N,N,,
1990,1990-06-09,uae,United Arab Emirates,col,Colombia,0,2,Round 1 - Group 4,N,N,,
1990,1990-06-10,ger,Germany FR,yug,Yugoslavia,4,1,Round 1 - Group 4,N,N,,
1990,1990-06-14,yug,Yugoslavia,col,Colombia,1,0,Round 1 - Group 4,N,N,,
1990,1990-06-15,ger,Germany FR,uae,United Arab Emirates,5,1,Round 1 - Group 4,N,N,,
1990,1990-06-19,ger,Germany FR,col,Colombia,1,1,Round 1 - Group 4,N,N,,
1990,1990-06-19,yug,Yugoslavia,uae,United Arab Emirates,4,1,Round 1 - Group 4,N,N,,
1990,1990-06-12,bel,Belgium,kor,South Korea,2,0,Round 1 - Group 5,N,N,,
1990,1990-06-13,uru,Uruguay,esp,Spain,0,0,Round 1 - Group 5,N,N,,
1990,1990-06-17,bel,Belgium,uru,Uruguay,3,1,Round 1 - Group 5,N,N,,
1990,1990-06-17,kor,South Korea,esp,Spain,1,3,Round 1 - Group 5,N,N,,
1990,1990-06-21,bel,Belgium,esp,Spain,1,2,Round 1 - Group 5,N,N,,
1990,1990-06-21,kor,South Korea,uru,Uruguay,0,1,Round 1 - Group 5,N,N,,
1990,1990-06-11,eng,England,irl,Republic of Ireland,1,1,Round 1 - Group 6,N,N,,
1990,1990-06-12,ned,Netherlands,egy,Egypt,1,1,Round 1 - Group 6,N,N,,
1990,1990-06-16,eng,England,ned,Netherlands,0,0,Round 1 - Group 6,N,N,,
1990,1990-06-17,irl,Republic of Ireland,egy,Egypt,0,0,Round 1 - Group 6,N,N,,
1990,1990-06-21,eng,England,egy,Egypt,1,0,Round 1 - Group 6,N,N,,
1990,1990-06-21,irl,Republic of Ireland,ned,Netherlands,1,1,Round 1 - Group 6,N,N,,
1990,1990-06-23,cmr,Cameroon,col,Colombia,2,1,Round of 16,Y,N,,
1990,1990-06-23,tch,Czechoslovakia,crc,Costa Rica,4,1,Round of 16,N,N,,
1990,1990-06-24,bra,Brazil,arg,Argentina,0,1,Round of 16,N,N,,
1990,1990-06-24,ger,Germany FR,ned,Netherlands,2,1,Round of 16,N,N,,
1990,1990-06-25,irl,Republic of Ireland,rou,Romania,0,0,Round of 16,Y,Y,5,4
1990,1990-06-25,ita,Italy,uru,Uruguay,2,0,Round of 16,N,N,,
1990,1990-06-26,esp,Spain,yug,Yugoslavia,1,2,Round of 16,Y,N,,
1990,1990-06-26,eng,England,bel,Belgium,1,0,Round of 16,Y,N,,
1990,1990-06-30,yug,Yugoslavia,arg,Argentina,0,0,Quarter Final,Y,Y,2,3
1990,1990-06-30,ita,Italy,irl,Republic of Ireland,1,0,Quarter Final,N,N,,
1990,1990-07-01,ger,Germany FR,tch,Czechoslovakia,1,0,Quarter Final,N,N,,
1990,1990-07-01,eng,England,cmr,Cameroon,3,2,Quarter Final,Y,N,,
1990,1990-07-03,ita,Italy,arg,Argentina,1,1,Semi-Final,Y,Y,3,4
1990,1990-07-04,ger,Germany FR,eng,England,1,1,Semi-Final,Y,Y,4,3
1990,1990-07-07,ita,Italy,eng,England,2,1,Third Place,N,N,,
1990,1990-07-08,ger,Germany FR,arg,Argentina,1,0,Final,N,N,,
1994,1994-06-18,usa,United States,sui,Switzerland,1,1,Round 1 - Group A,N,N,,
1994,1994-06-18,col,Colombia,rou,Romania,1,3,Round 1 - Group A,N,N,,
1994,1994-06-22,rou,Romania,sui,Switzerland,1,4,Round 1 - Group A,N,N,,
1994,1994-06-22,usa,United States,col,Colombia,2,1,Round 1 - Group A,N,N,,
1994,1994-06-26,usa,United States,rou,Romania,0,1,Round 1 - Group A,N,N,,
1994,1994-06-26,sui,Switzerland,col,Colombia,0,2,Round 1 - Group A,N,N,,
1994,1994-06-19,cmr,Cameroon,swe,Sweden,2,2,Round 1 - Group B,N,N,,
1994,1994-06-20,bra,Brazil,rus,Russia,2,0,Round 1 - Group B,N,N,,
1994,1994-06-24,bra,Brazil,cmr,Cameroon,3,0,Round 1 - Group B,N,N,,
1994,1994-06-24,swe,Sweden,rus,Russia,3,1,Round 1 - Group B,N,N,,
1994,1994-06-28,rus,Russia,cmr,Cameroon,6,1,Round 1 - Group B,N,N,,
1994,1994-06-28,bra,Brazil,swe,Sweden,1,1,Round 1 - Group B,N,N,,
1994,1994-06-17,ger,Germany,bol,Bolivia,1,0,Round 1 - Group C,N,N,,
1994,1994-06-17,esp,Spain,kor,South Korea,2,2,Round 1 - Group C,N,N,,
1994,1994-06-21,ger,Germany,esp,Spain,1,1,Round 1 - Group C,N,N,,
1994,1994-06-23,kor,South Korea,bol,Bolivia,0,0,Round 1 - Group C,N,N,,
1994,1994-06-27,bol,Bolivia,esp,Spain,1,3,Round 1 - Group C,N,N,,
1994,1994-06-27,ger,Germany,kor,South Korea,3,2,Round 1 - Group C,N,N,,
1994,1994-06-21,arg,Argentina,gre,Greece,4,0,Round 1 - Group D,N,N,,
1994,1994-06-21,nga,Nigeria,bul,Bulgaria,3,0,Round 1 - Group D,N,N,,
1994,1994-06-25,arg,Argentina,nga,Nigeria,2,1,Round 1 - Group D,N,N,,
1994,1994-06-26,bul,Bulgaria,gre,Greece,4,0,Round 1 - Group D,N,N,,
1994,1994-06-30,gre,Greece,nga,Nigeria,0,2,Round 1 - Group D,N,N,,
1994,1994-06-30,arg,Argentina,bul,Bulgaria,0,2,Round 1 - Group D,N,N,,
1994,1994-06-18,ita,Italy,irl,Republic of Ireland,0,1,Round 1 - Group E,N,N,,
1994,1994-06-19,nor,Norway,mex,Mexico,1,0,Round 1 - Group E,N,N,,
1994,1994-06-23,ita,Italy,nor,Norway,1,0,Round 1 - Group E,N,N,,
1994,1994-06-24,mex,Mexico,irl,Republic of Ireland,2,1,Round 1 - Group E,N,N,,
1994,1994-06-28,irl,Republic of Ireland,nor,Norway,0,0,Round 1 - Group E,N,N,,
1994,1994-06-28,ita,Italy,mex,Mexico,1,1,Round 1 - Group E,N,N,,
1994,1994-06-19,bel,Belgium,mar,Morocco,1,0,Round 1 - Group F,N,N,,
1994,1994-06-20,ned,Netherlands,ksa,Saudi Arabia,2,1,Round 1 - Group F,N,N,,
1994,1994-06-25,bel,Belgium,ned,Netherlands,1,0,Round 1 - Group F,N,N,,
1994,1994-06-25,ksa,Saudi Arabia,mar,Morocco,2,1,Round 1 - Group F,N,N,,
1994,1994-06-29,mar,Morocco,ned,Netherlands,1,2,Round 1 - Group F,N,N,,
1994,1994-06-29,bel,Belgium,ksa,Saudi Arabia,0,1,Round 1 - Group F,N,N,,
1994,1994-07-02,ger,Germany,bel,Belgium,3,2,Round of 16,N,N,,
1994,1994-07-02,esp,Spain,sui,Switzerland,3,0,Round of 16,N,N,,
1994,1994-07-03,ksa,Saudi Arabia,swe,Sweden,1,3,Round of 16,N,N,,
1994,1994-07-03,rou,Romania,arg,Argentina,3,2,Round of 16,N,N,,
1994,1994-07-04,ned,Netherlands,irl,Republic of Ireland,2,0,Round of 16,N,N,,
1994,1994-07-04,bra,Brazil,usa,United States,1,0,Round of 16,N,N,,
1994,1994-07-05,nga,Nigeria,ita,Italy,1,2,Round of 16,Y,N,,
1994,1994-07-05,mex,Mexico,bul,Bulgaria,1,1,Round of 16,Y,Y,1,3
1994,1994-07-09,ita,Italy,esp,Spain,2,1,Quarter Final,N,N,,
1994,1994-07-09,ned,Netherlands,bra,Brazil,2,3,Quarter Final,N,N,,
1994,1994-07-10,bul,Bulgaria,ger,Germany,2,1,Quarter Final,N,N,,
1994,1994-07-10,rou,Romania,swe,Sweden,2,2,Quarter Final,Y,Y,4,5
1994,1994-07-13,bul,Bulgaria,ita,Italy,1,2,Semi-Final,N,N,,
1994,1994-07-13,swe,Sweden,bra,Brazil,0,1,Semi-Final,N,N,,
1994,1994-07-16,swe,Sweden,bul,Bulgaria,4,0,Third Place,N,N,,
1994,1994-07-17,bra,Brazil,ita,Italy,0,0,Final,Y,Y,3,2
1998,1998-06-10,bra,Brazil,sco,Scotland,2,1,Round 1 - Group A,N,N,,
1998,1998-06-10,mar,Morocco,nor,Norway,2,2,Round 1 - Group A,N,N,,
1998,1998-06-16,sco,Scotland,nor,Norway,1,1,Round 1 - Group A,N,N,,
1998,1998-06-16,bra,Brazil,mar,Morocco,3,0,Round 1 - Group A,N,N,,
1998,1998-06-23,sco,Scotland,mar,Morocco,0,3,Round 1 - Group A,N,N,,
1998,1998-06-23,bra,Brazil,nor,Norway,1,2,Round 1 - Group A,N,N,,
1998,1998-06-11,cmr,Cameroon,aut,Austria,1,1,Round 1 - Group B,N,N,,
1998,1998-06-11,ita,Italy,chi,Chile,2,2,Round 1 - Group B,N,N,,
1998,1998-06-17,chi,Chile,aut,Austria,1,1,Round 1 - Group B,N,N,,
1998,1998-06-17,ita,Italy,cmr,Cameroon,3,0,Round 1 - Group B,N,N,,
1998,1998-06-23,ita,Italy,aut,Austria,2,1,Round 1 - Group B,N,N,,
1998,1998-06-23,chi,Chile,cmr,Cameroon,1,1,Round 1 - Group B,N,N,,
1998,1998-06-12,ksa,Saudi Arabia,den,Denmark,0,1,Round 1 - Group C,N,N,,
1998,1998-06-12,fra,France,rsa,South Africa,3,0,Round 1 - Group C,N,N,,
1998,1998-06-18,fra,France,ksa,Saudi Arabia,4,0,Round 1 - Group C,N,N,,
1998,1998-06-18,rsa,South Africa,den,Denmark,1,1,Round 1 - Group C,N,N,,
1998,1998-06-24,fra,France,den,Denmark,2,1,Round 1 - Group C,N,N,,
1998,1998-06-24,rsa,South Africa,ksa,Saudi Arabia,2,2,Round 1 - Group C,N,N,,
1998,1998-06-12,par,Paraguay,bul,Bulgaria,0,0,Round 1 - Group D,N,N,,
1998,1998-06-13,esp,Spain,nga,Nigeria,2,3,Round 1 - Group D,N,N,,
1998,1998-06-19,nga,Nigeria,bul,Bulgaria,1,0,Round 1 - Group D,N,N,,
1998,1998-06-19,esp,Spain,par,Paraguay,0,0,Round 1 - Group D,N,N,,
1998,1998-06-24,esp,Spain,bul,Bulgaria,6,1,Round 1 - Group D,N,N,,
1998,1998-06-24,nga,Nigeria,par,Paraguay,1,3,Round 1 - Group D,N,N,,
1998,1998-06-13,ned,Netherlands,bel,Belgium,0,0,Round 1 - Group E,N,N,,
1998,1998-06-13,kor,South Korea,mex,Mexico,1,3,Round 1 - Group E,N,N,,
1998,1998-06-20,ned,Netherlands,kor,South Korea,5,0,Round 1 - Group E,N,N,,
1998,1998-06-20,bel,Belgium,mex,Mexico,2,2,Round 1 - Group E,N,N,,
1998,1998-06-25,bel,Belgium,kor,South Korea,1,1,Round 1 - Group E,N,N,,
1998,1998-06-25,ned,Netherlands,mex,Mexico,2,2,Round 1 - Group E,N,N,,
1998,1998-06-14,yug,Yugoslavia,irn,Iran,1,0,Round 1 - Group F,N,N,,
1998,1998-06-15,ger,Germany,usa,United States,2,0,Round 1 - Group F,N,N,,
1998,1998-06-21,ger,Germany,yug,Yugoslavia,2,2,Round 1 - Group F,N,N,,
1998,1998-06-21,usa,United States,irn,Iran,1,2,Round 1 - Group F,N,N,,
1998,1998-06-25,ger,Germany,irn,Iran,2,0,Round 1 - Group F,N,N,,
1998,1998-06-25,usa,United States,yug,Yugoslavia,0,1,Round 1 - Group F,N,N,,
1998,1998-06-15,rou,Romania,col,Colombia,1,0,Round 1 - Group G,N,N,,
1998,1998-06-15,eng,England,tun,Tunisia,2,0,Round 1 - Group G,N,N,,
1998,1998-06-22,col,Colombia,tun,Tunisia,1,0,Round 1 - Group G,N,N,,
